E,WOW,FP,FS,FS,WOE,FP,FP,FP,FP,FP,E,FP,E,E,E,FP,E,FP,E,E,E,FP,FP,FP,FP,FP,E,FP,FP,FP,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,WOW,FP,FP,FP,WOE,FP,E,FP,FP,FP,E,FP,E,E,E,FP,E,FP,E,E,E,FP,FP,FP,FE3,FE3,E,FP,FP,FP,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,WOW,FP,FP,FP,WOE,FP,E,FP,FP,FP,E,FP,FP,FP,E,FP,E,FP,FP,FP,E,FP,FP,FP,E,FP,FP,FP,FP,FP,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,WOW,FP,FP,FP,WOE,FP,E,FE3,FE3,FE3,E,FE3,FE3,FP,E,FP,E,FE3,FE3,FP,E,FE3,FE3,FE3,E,FP,E,FP,FP,FP,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,WOW,FP,FP,FP,WOE,FP,FP,FP,FP,FP,FP,FP,FP,FP,E,FP,FP,FP,FP,FP,FP,FP,FP,FP,FP,FP,E,FP,FP,FMN2,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,FE3,FE3,FE3,E,FE3,FE3,FE3,FE3,FE3,FE3,FE3,FE3,FE3,E,FE3,FE3,FE3,FE3,FE3,FE3,FE3,FE3,FE3,FE3,FE3,E,FE3,FE3,FE3,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
